"V1","V2","z"
-2.41477822777632,0.295143148510515,1
-2.89749506012012,0.472488730610832,1
0.135252046532797,-4.58307774924856,1
-1.53583086846594,0.0254275247594378,1
1.20849848079745,-1.66259322379719,1
1.14787451076093,-1.66642020855071,1
-4.04886658505804,-3.35155508788674,1
-6.13422965334739,4.03376278135433,1
1.27064721882813,-3.36420854706722,1
-0.995900151029279,-3.17283789421563,1
-4.16376778138173,1.95680170405716,1
-2.56925494910824,-0.594149678751691,1
-0.0861258375069955,-5.49700401874352,1
2.62678422762062,-4.3526169178818,1
-3.94545186432751,-3.5074439244418,1
0.428704019349541,-3.36891802353258,1
-0.824544901114944,-3.17828283205448,1
-1.41186599052831,-0.987677359280045,1
-1.01169339421473,-0.69683034001114,1
-1.34220072420359,-3.19168260839695,1
1.66830898141999,-2.75103132240607,1
-1.54165010465054,-0.316835163441068,1
-0.1192188271433,-5.2681648336928,1
1.08401868768565,-6.42870150469547,1
-2.41760751444409,-1.62356433929247,1
0.208635798096847,-2.82984495983279,1
-0.602904990220888,-7.33437628495042,1
0.421775935889689,-3.9442090320413,1
-2.2304629340248,-4.52485748794046,1
1.98661209680567,-6.22902749069783,1
-2.31074429930052,-0.279072491063953,1
-1.55066122172807,-1.95586248094261,1
-0.0103094538218577,-5.07826149261489,1
-0.0565274814942831,-3.15665188336349,1
-0.741205621398501,-2.78423920634447,1
-3.28079380520181,-0.754243152726801,1
-2.32895940294273,-4.82767505853846,1
-1.88027869744359,-1.90691980538014,1
-0.158724434535505,-1.15243470182502,1
-0.820217442012296,1.8188714962585,1
-0.856305527307192,-1.79599235975198,1
-3.13665937059932,-0.767336229407168,1
-2.14037601738849,1.05458561176903,1
1.56062697217623,-4.3617442182441,1
-1.21722096825113,-3.06344611433391,1
-0.403896806869756,-2.4003042285944,1
-1.14923855352153,-3.31499733971303,1
0.0600021510419693,-3.51618549664451,1
-1.74055456475381,-1.32918692625613,1
-0.749395155160402,-3.80205227903197,1
-5.51767158025336,-0.503968750419093,1
-1.93839347780086,-0.556420600523737,1
-3.34020138546958,0.369946967501695,1
-0.588638078558079,-1.50680843802066,1
-3.98805403857736,-1.89223611639925,1
-1.14082457442342,-5.09265635491616,1
-1.20935547332957,-8.60514617312075,1
-0.273787807661778,-4.44115826996337,1
-5.16741159607371,3.61597614098987,1
2.24819851989977,-5.75057195823072,1
-0.776131745019696,-1.29002231997956,1
-1.67867853261081,-2.6468622255691,1
-0.928387084757134,-2.88427497624377,1
-4.08683207958924,-1.73316126847856,1
0.379945290146979,-1.72329344564646,1
-0.369993495715091,-3.09586437165034,1
-2.26988999361755,-1.63431523413591,1
-2.93478488758382,-3.83062483417458,1
-4.25175878445171,-1.3861759302455,1
-0.926390342402182,-0.514028514478281,1
-0.567394059135103,-6.23632565862195,1
-4.27253775449106,-0.917816643858018,1
-1.08997003196133,-2.48097947663223,1
-0.471166680977371,-4.18720997286667,1
0.72611438290165,-0.961046889496451,1
1.77574682821542,-1.60468920120118,1
1.38455098072715,-3.09549932046892,1
1.55886023724548,-0.0727500846038804,1
-0.62850613423773,-4.51666443461415,1
-3.16076696544933,0.00771956380509176,1
-1.77125315714738,-2.04851357763884,1
-0.0448736115021389,-0.415054587821564,1
-1.66042970297126,-0.974451430501519,1
-1.01177834582905,-2.0971110631158,1
-1.98869763060113,-3.85400049060673,1
-3.05991595800122,-0.861184508147854,1
2.16333884814921,-4.28775524089564,1
-2.2883190242069,-2.34708317600164,1
-2.20004644924402,0.296033118777171,1
-2.23050798108166,0.582396430431643,1
-0.70387335101805,-2.01929225484513,1
-3.18984928105922,-2.55569408764478,1
-0.12191821901664,-1.60147225987969,1
0.0954803177041457,-3.58566221935777,1
0.847873015685765,-3.9606757128499,1
-1.15484996556274,-0.237448736067933,1
-0.407792693835708,-2.31235874337571,1
0.802328913266736,-3.0982287074909,1
0.029575754646719,1.509657948621,1
-0.517963313145261,0.683945952298559,1
-3.51519261347694,-2.10566780428931,1
-1.75357961989801,-2.29182506811488,1
-2.04516308634906,-0.704357324740404,1
-1.61840513076563,-3.65146516512657,1
-4.97100353495945,-0.924841407408251,1
0.439493762410178,-3.2742339652895,1
0.780749761925845,-7.48958297310265,1
-3.55108156097611,-0.114389499586078,1
-0.773720101999605,-3.67037867785384,1
-2.18466705549487,-0.554010632715058,1
-1.34887597345712,-1.37246479097515,1
-0.385327900703151,-2.58732429983009,1
-1.01460462641961,-3.74502287104391,1
-0.903705440671382,-5.37235249621578,1
-0.965398513004998,-4.75278543181879,1
-2.09232600347273,-0.156463740977522,1
0.290794114892409,-5.57101410876791,1
-2.21007047280523,-1.09997568128452,1
1.38106972140918,-3.18330781459478,1
-0.131276885038378,-0.192793255765797,1
-2.46827596995162,0.850993251469654,1
-1.78141520632972,-3.0636593663514,1
0.605342078241481,-7.55509623529596,1
0.734121622814857,-5.98198629381881,1
-3.16223099903233,-1.26513402370749,1
-0.35565082377869,-3.20395553192485,1
-0.482460847959334,-6.83310462808375,1
-3.54690661734386,-2.59483837427166,1
-0.360573169055713,-2.27909109043813,1
2.15498594042721,-3.27464564356727,1
2.30986838590341,-4.19781718016484,1
-1.98575996511507,-3.72752805743005,1
-0.58636372999643,-4.29396902710956,1
0.142037438250611,-5.01489387778624,1
-1.83445468757081,-3.58354555148668,1
-1.45374703059728,-6.27214735234226,1
0.354391402122639,-3.76785696878753,1
0.0983511361924259,2.00582738870677,1
0.95644156647047,-0.395956979708632,1
-0.554982060122544,-1.90141875986904,1
-2.01811773814155,-5.04914040937231,1
-1.47902986475764,-4.32859470366283,1
0.737053895735958,-5.02024381563357,1
-0.806148168229003,-3.45977504607217,1
-0.931217222908378,-2.3093431095146,1
-2.1490369004255,-4.43821848178371,1
-1.7784996848269,-0.913221572420517,1
2.32170358339422,-1.99189073713152,1
-3.43252185098481,2.53109252109124,1
2.01665491988148,-6.7375612030445,1
-3.27825724411689,-1.19616174188375,1
1.00159285592901,-1.52796519029779,1
-2.52459270074996,-0.0475426944135391,1
-0.927097064476673,1.9632505730621,1
0.334463984805626,-4.99978243856119,1
0.313947781323253,-3.24813860067594,1
0.0476348025051421,-1.51796054235444,1
-2.29146615833727,-3.68356802914032,1
-3.35393061591036,-0.309279916148164,1
-1.52534774015787,-1.60199877100433,1
1.08818542493681,-5.45411550386448,1
-2.94930172043174,-1.37783288640897,1
-1.10222672216766,-3.81833912006057,1
-1.61590802006872,-0.545614234292288,1
0.0209633359271713,1.44679855894312,1
-1.76024991495471,-3.16549889037805,1
-4.15589511454306,-1.20934526577691,1
-0.909329819588818,-1.13298361096373,1
-2.41166015958853,-4.02973887465244,1
-2.62733892186302,-2.69869542451732,1
-2.40809820602137,1.41424559252754,1
1.88026229720535,-7.76081109973963,1
-1.1580934343277,-0.00823935692279743,1
2.02031389138661,-2.60629107371643,1
0.145036252167712,-1.83526205771208,1
1.84546207322997,-1.95922189044615,1
-1.28807630413454,-1.25201755587095,1
-1.25253948069339,-0.740581380668915,1
-2.36479203867074,-1.57830020449411,1
-2.28230511119468,-0.694031539013298,1
0.654119105643789,-5.0459605375565,1
-1.66518052799592,-3.49745090424393,1
0.0378550915524818,-4.17908299052245,1
-0.453091937949487,-1.66925149879429,1
1.88105707461821,-4.90502159250319,1
-3.2352149972117,-0.831331801031178,1
-1.40237272483139,0.784058465905123,1
-1.88029915118973,-3.49084517746071,1
-0.333419408286472,-1.93391389404529,1
-0.229876194787629,0.572451445307427,1
-1.37902933846393,1.10158502426073,1
-2.24715170180753,-2.20855418599881,1
1.42018052711789,-4.77083387637963,1
-0.548763399551477,-2.50972921631128,1
2.2698589693921,-2.26104960686824,1
-3.73463377395384,0.690700402556039,1
-3.26648616770856,0.0707014153359875,1
-0.993886821387861,-2.16253520276471,1
-0.650167507917307,-5.48001814596924,1
-2.36259242496701,-1.29944417577961,1
2.43654464459293,-2.38190797163154,1
-1.38331003646324,-2.03164560309877,1
-3.83865063843482,1.50010269267788,1
-0.907317913589737,-2.77906662638112,1
-2.47771793885923,1.08522351779993,1
-1.25915925050336,1.72862423118057,1
-2.18599600750203,-0.904737457409845,1
-4.29589677800627,1.71919906287407,1
-1.08692752318052,-3.37367888146247,1
0.407800530144586,-2.4482617339173,1
-2.56365142027032,-0.350075663032112,1
0.681250666787675,-3.60074338087971,1
-1.96706233344313,-4.94686350150613,1
0.67300257789103,0.622877539848097,1
1.47483471790271,-5.83841901269465,1
1.49731484432223,-4.26399876228621,1
-2.04338492024,-1.71261822484279,1
-1.05543161423095,-3.50181090468598,1
1.48459990317249,-2.42419965637893,1
0.175556160384388,-0.166763953673221,1
1.92167124312316,-3.8023096370364,1
-0.823278508647246,-5.81972464500606,1
-1.25206258500409,-2.65125419744463,1
0.533816467897909,-4.55481740388317,1
-1.5390108106401,0.761521206930409,1
-2.41828480844083,-1.84544828783164,1
-2.28507423697383,-1.23667450634484,1
-0.484388891813396,-0.66353916759275,1
-0.649864602658937,1.00178840321965,1
0.182349956422669,-1.128428446177,1
-2.12428431577577,-2.32004911189407,1
-0.116586427712393,-3.47850504483019,1
0.199553087677244,-2.09851263959302,1
-1.02351904731129,-0.558498541721975,1
4.03367862020402,-4.02550816894138,1
-1.30091481341935,-3.02370799664824,1
-3.24780354137311,3.20256797273894,1
-0.93307687896638,-3.18111061004439,1
-0.187222156473939,0.76787853196876,1
-1.28273439753651,-0.548555314039251,1
0.791851527312347,-0.277921456642566,1
-1.22852483963708,-1.20091699238929,1
-3.72790035990986,-1.78696779442858,1
-1.68819275822422,-0.928614490824422,1
0.0213051510237956,-0.774664128701423,1
-4.67825594048686,2.4694992496079,1
